Topic 0: boeing airlines engine safety aircraft flight aviation airline crash plane planes transportation systems pilots system board maintenance airliners douglas federal
Topic 1: court federal state ruling judge cable against telephone cases states decision other appeals filed supreme million company lawsuits damages their
Topic 2: workers plant company union employees about strike production contract nissan plants would steel million president assembly labor unions united agreement
Topic 3: workers health safety smoking exposure injuries chemicals ozone occupational other workplace worker chemical materials union deaths hazardous hazards administration smoke
Topic 4: nuclear plant department energy weapons safety watkins reactors reactor plants environmental power river tritium plutonium production report savannah public problems
Topic 5: products million company paper animal animals plastic farmers diapers testing product disposable household other industry tests cosmetics wheat cents agriculture
Topic 6: homes about where pipeline people inches laser glass power residents northern north service first florida damaged water killed great money
Topic 7: asbestos water plant officials explosion spill buildings coast building state exxon about after miles tanks cleanup people guard three environmental
Topic 8: testing workers tests labor employees alcohol government employers drugs police those applicants union national their church public random tested people
Topic 9: space launch shuttle system after missile could force three flight radar earth parts explosion mission thursday thiokol designed atlantis miles
Topic 10: company safety violations million department employees against charges officials which fines state government agreement investigation plant federal alleged criminal attorney
Topic 11: would health million congress house insurance state federal employees companies government committee their billion percent senate workers legislation require public
Topic 12: fiber claims health cholesterol foods consumers nutrition labels general cereal about campbell labeling consumer products heart sugar sodium weight percent
Topic 13: cancer study health chemical percent apple research apples found products cause disease agency about levels patients environmental exposure researchers risks
Topic 14: percent labor manufacturing workers prices quarter department economy report annual productivity stock million increase billion government growth first average economic
Topic 15: which other would about there could years because after their since three being report officials before first government through including
Topic 16: safety buses belts motor school vehicles board highway model models automakers chrysler agency vehicle toyota small motors trucks japanese honda
Topic 17: states united production industry foreign japan companies company japanese million technology president world computer manufacturing american business countries soviet trade
Topic 18: commission generic product products safety company consumer drugs children manufacturers companies group tests child industry market agency manufacturer consumers approval
Topic 19: their people study adv university percent school release thereafter research there american about women children students years older director child
1 AP890330-0024 (top topic: [ 9  1  2  3  4  5  6  7  8 17 10 11 16 13 14  0 19 15 18 12])
18 AP891110-0243 (top topic: [ 9  1 16  3  4  5  6  7 18 13 11  8 12  0 10 19  2 17 15 14])
19 AP891028-0009 (top topic: [ 0  1  2  3 17  5  6  7  8 18 10 11 12 13 14 16  9 19 15  4])
20 AP890104-0200 (top topic: [ 0 17 16 14 11 10  8  9  6  4  3  1  7 19 13  2 18  5 15 12])
21 AP890316-0105 (top topic: [ 0 17 14 12 18  9  4  3 13  5 10  2  8  7 19  1 16 11  6 15])
22 AP890814-0243 (top topic: [ 0 16 13 12 10  7  9  4  6 19  5  3 18  1 14 11 17  8 15  2])
23 AP890214-0024 (top topic: [ 0 16 14 13  8  7  9  3  2 19  6  5 18 11 17 15 10  1  4 12])
24 AP890619-0183 (top topic: [ 0 17 16 14 13 12 11 10 18  9  7  6  5  4  3 19  2  1 15  8])
25 AP890619-0029 (top topic: [ 0 16 14 13 12  8  9  5  3  1  6 19  7  2 17 10 18 11 15  4])
26 AP890626-0246 (top topic: [ 0 17 16 14 11 10 18  8  9  6  5  2  1  7  4  3 12 13 15 19])
27 AP891228-0165 (top topic: [ 0  1  2  4  7  8 18 11 16  5  6 10 14 12 13 17  9 19 15  3])
28 AP890526-0205 (top topic: [ 0 17 14 13 12 18  8  9  5  4  2  7 10  3 19  1 16 11 15  6])
29 AP890726-0105 (top topic: [ 0 17 13 12 10 18  7 19  5  4  3  6 11  1  9  8 14 16 15  2])
30 AP890310-0318 (top topic: [ 0 17 12 10 18  8  7  9  5  4  3  1  6 16 11  2 13 19 15 14])
31 AP891209-0073 (top topic: [19  1  2 17  4 16  7  8 14 12 13 10  5 11  0 18  3  6 15  9])
32 AP890828-0104 (top topic: [ 0 17 14 12 11 10  8 19  6  5  4  3  2  1  7 16  9 13 15 18])
33 AP890727-0244 (top topic: [ 0 13 12 10  8  7  9  5  4  3  1 18 11 17  6 16 14 19 15  2])
34 AP890828-0101 (top topic: [ 9 16 13 11 10 18  8 19  6  4  3  2  7  0  1 17 15 14 12  5])
35 AP891128-0045 (top topic: [ 0 17 16 14 10 18  9  5  2  1  6 11  3  8  4 12 13 19 15  7])
36 AP890830-0272 (top topic: [ 0 14 13 18  8  7  9  4  3  2  1  6 16 10  5 11 17 19 15 12])
37 AP890125-0280 (top topic: [ 0 17 16 14 11 10 18  9  6  5  3  2  1  7 12 19  8 13 15  4])
38 AP890727-0249 (top topic: [ 9 16 14 13 18  8  7 19  5  4  6 11 12  1 17  2  3 10  0 15])
39 AP890921-0008 (top topic: [ 0 16 13 12 10  7  9  5  4  3  1 18 11 17 19 14  2  8 15  6])
40 AP891118-0110 (top topic: [ 0 17 16 12  7  6  9  4  3  2  5  1 14 18  8 13 19 10 15 11])
41 AP891124-0004 (top topic: [14 12  8  1 10  7 18  0 16  2  9 13  6  5 19 11  4 17  3 15])
42 AP891229-0185 (top topic: [ 0 17 16 14 12  8  7  9  4  6  2 19 13 18 10 11  3  1  5 15])
43 AP890817-0177 (top topic: [ 0 17  2 16  4  5  6 12 18 10 14  9 11  1  3 13  7 19 15  8])
44 AP890312-0087 (top topic: [ 9  1 17 16  4  5  6  7  8 18 12 13 14 10 11 19  0  2  3 15])
45 AP891117-0141 (top topic: [ 0 17  2  3  4  5  6  7  8 16 13 12  9  1 19 14 11 10 15 18])
46 AP890219-0009 (top topic: [ 0 16 13 12  7  9  4  3  2  1  5 19 18  6 14 10 11 17  8 15])
47 AP890204-0093 (top topic: [ 0 16 14 13 10  8  7  9  5  4  3 19 18 12 17  6  1 11 15  2])
48 AP890602-0124 (top topic: [ 0 17 14 12 10 18  7  9  4  6  2 16  5  1 11  8  3 13 19 15])
49 AP890515-0112 (top topic: [ 0 16 14 13 12 18  7  9  5  4  3  6  1 11 19 10 17 15  2  8])
50 AP891024-0016 (top topic: [ 0 17 16 14 12 18  8  9  6  5  7 19  2 13  3  1 11  4 10 15])
51 AP890204-0086 (top topic: [ 0 17 16 14 12 11 10 18  9  5  3  2  1  8  6  4 19 13 15  7])
52 AP890603-0138 (top topic: [ 9  2 16  4  5  6  7 14 18 10 11  1 12  0 13 19 17  3  8 15])
53 AP891020-0243 (top topic: [ 0 17  2  4  5  6  7  8 18 14 11 12 13 16  9 15 19  3  1 10])
54 AP891020-0242 (top topic: [ 0 16 11 18  7  9  2  5 14 17  8  4 13 12  6 19  3  1 15 10])
55 AP891020-0241 (top topic: [ 9  1  2 17  4  5 13 12 18  0  8 14 16 11  6  7 10  3 15 19])
56 AP890515-0047 (top topic: [17 16 12 11 10 13  7  8  9  0  5  1  4 14 19 18 15  2  3  6])
57 AP890401-0029 (top topic: [ 0 16 13 12 11 10  8  9  6  5  3  1  7 19 17 18 14  2 15  4])
58 AP891009-0201 (top topic: [ 9 16 13 11 18  8  7 19  3  1  6  4  2 12  0 15 10 14 17  5])
59 AP890511-0151 (top topic: [ 0 16 12 11 18  8  7 19  5  3  1 10 13 14  4  6 17  2 15  9])
60 AP891102-0261 (top topic: [ 0 16 12 11 10 18  8  9  6  5  4  3  2  1  7 19 17 13 15 14])
61 AP890804-0077 (top topic: [ 0 17 16 14 11  8  7  9  4  2  1  6 19 12 18 10  5  3 15 13])
62 AP890729-0025 (top topic: [ 0  1 16 13  4  5  6  7 19 18  8 14  3  9  2 10 17 11 12 15])
63 AP891102-0273 (top topic: [ 9 16 14 13 12 11 10 18 19  7  4  3  2  8  0  6  5 15 17  1])
64 AP890223-0007 (top topic: [ 9  1  2  3  4  5  6  7  8 18 10 17 12 16  0 14 11 19 15 13])
65 AP890818-0226 (top topic: [ 9 17 16 13 11  8  7 19  3  6 18 10 12  1  4 15  5  0 14  2])
66 AP890928-0293 (top topic: [ 0 17 16 18  8  7  9  2 19  4  6 14 11 12  3  1  5 10 15 13])
67 AP891003-0208 (top topic: [ 9 16 13 12 10 18  8 19  6  3  4  5  2  0  7 11  1 17 15 14])
68 AP890713-0259 (top topic: [ 0  1 16  3  4 14  6  7  8 18 13 11  9 10 19 17 12  5 15  2])
69 AP891109-0097 (top topic: [ 9 13 12 11 10  8 19  4  6  2 17 14  0 16  5  7  1  3 18 15])
70 AP890713-0267 (top topic: [ 9 17 16 14 13 10 18  8 19  6  5  7 12  0 11  4 15  3  1  2])
71 AP891025-0087 (top topic: [ 0 16 13 12 11 18 19  4  1  6  8 10  9  3  2 17  5 14 15  7])
72 AP890503-0124 (top topic: [ 0  1 17  4  5  6  7 18 10 11 12 16 14  8  2  9  3 19 15 13])
73 AP890811-0223 (top topic: [ 0  1  2  6  8 10 11 12 14  4 16  7 18  3 13 19  5  9 15 17])
74 AP891212-0244 (top topic: [ 0  1 16  3 14  5  6  7  8 18 10 11 12 13 19  9  2  4 15 17])
75 AP891129-0211 (top topic: [ 9  1  2  3  4  5 17 13  8 18 12 11 19 14  0  6 16  7 15 10])
76 AP890320-0105 (top topic: [ 0 17 16 14 13 12  7  9  4  3  6 19 10 18 11  5  2  8 15  1])
77 AP890602-0015 (top topic: [ 0 16 14 10  7  6  9  4  3  1  5 11 12  8 18 19  2 17 15 13])
78 AP890221-0012 (top topic: [ 9 17  2  3  4  5  6  7 16 10 12 13 18  0 19  1 14 11 15  8])
79 AP890606-0010 (top topic: [ 9 16  3 14  5 13 12  8 18 17 19 10  0  4  7 11  1  2 15  6])
80 AP890822-0150 (top topic: [ 0 17 16 14 13 18  8 19  6  5  4  2  1  7 10  9 12 15 11  3])
81 AP890106-0242 (top topic: [ 0 13 12 11 10 18  8  9  6  5  4  1  7  3 19 14 16 17  2 15])
82 AP890119-0240 (top topic: [ 9 13 12 11 18  8 19  3  7  1 10  6  5  4 16  0 14 15 17  2])
83 AP891220-0144 (top topic: [ 0 17 14 10  8  7  9  4  2  1  6 16 19 13 11 12  3  5 18 15])
84 AP890209-0206 (top topic: [ 9  1 13  3 12  5 11  7  8 10  0  4 18 17 14 16  6 19 15  2])
85 AP890123-0265 (top topic: [ 0  1  2  4  5  7 18 10 11 12 13 14  8  3 16 19 17  9 15  6])
86 AP891115-0250 (top topic: [ 0 17  2  3  4 16 13  7  8 18 19  5  6  1 12  9 14 10 15 11])
87 AP891005-0186 (top topic: [19 14 13 12 11 10 18  8  3  2  1 17  6  4 16  7  5  9 15  0])
88 AP891216-0085 (top topic: [17  2  3 16 14 12 11 18  4  0  9  5  1 19 13  8  7 10 15  6])
89 AP890917-0083 (top topic: [ 9  1  4 16  7 12 10  2  3 13  8  0  5 14 17 11  6 19 15 18])
90 AP890309-0211 (top topic: [ 0 17 16 14 13  7  9  5  4  2  6 12  3 11 10 18 19  8  1 15])
91 AP890925-0282 (top topic: [ 0 17 14 12 10  8  7  9  4  3  2 19 16  6 18 11 13  1 15  5])
92 AP890208-0268 (top topic: [ 9 16  2  3  4  5  6  7  8 14 13 11 19  1 12 17 10 18 15  0])
93 AP890728-0159 (top topic: [ 0 17 14 12 11  6 19  4  2  1  7  8  5 16  9 18  3 15 10 13])
94 AP890809-0020 (top topic: [ 0  1  2  3  4  5  6  7  8 18 11 12 13 17 10 14  9 19 15 16])
95 AP890711-0117 (top topic: [ 0 14 13 12 10 18  8  9  5  4  2  1  7  6  3 16 19 15 11 17])
96 AP891010-0279 (top topic: [ 0  1 16  3  4  6  7 18 12  5 13 10  9  8  2 11 14 19 15 17])
97 AP890822-0233 (top topic: [ 0 17 16 14 12 18  8  9  6  5  4  2 19 11  3  1 13 10 15  7])
98 AP891003-0276 (top topic: [ 0 15 12 11 10 18  8  9  6  4  1  7 14 16 13 19  3  2 17  5])
99 AP890727-0104 (top topic: [ 0 14 13 12 11 10 18  8 19  6  5  4  3  7  1 16 17  9 15  2])
100 AP890618-0025 (top topic: [ 0 17 14 12 11 10  8  9  6  5  1 18 16  2  3  4 19  7 13 15])
101 AP890629-0257 (top topic: [ 0 16 12 10 18  8  9  5  4  1  6  2 14  7 13 19 17 11 15  3])
102 AP890425-0252 (top topic: [ 0 17 16 13 12 18  8  9  6  5  4  3  7 19 10 11 14 15  1  2])
103 AP890315-0179 (top topic: [ 0 13 12 11 10 18  8  9  6  5  4  2  1  7 19  3 16 17 15 14])
104 AP890424-0021 (top topic: [ 9  1 16  3  4 13 12  7 11 10 18  0  5  8  6 19  2 14 15 17])
105 AP891012-0321 (top topic: [ 0 17 14 13 12 11 10 18  9  7  4  3  1  8 19  5  6 16 15  2])
106 AP890726-0171 (top topic: [ 0 13 10 18  8  7  9  5  4  3  1  6 12 17 11 14 16 19 15  2])
107 AP891018-0244 (top topic: [ 9  1 17  3  4  5  7  8 18 10 11 12 16  6 13 19  2  0 15 14])
108 AP890606-0174 (top topic: [ 0 16 14 13 12 11 10 18  9  7  5  3  1  8 19  4  6 17 15  2])
109 AP890626-0069 (top topic: [ 0 17 16 14 13 12 10 18  9  6  5  4  3  2  8  7 19 11 15  1])
110 AP891007-0003 (top topic: [ 0 17 16 14 13 12 11 18 19  7  6  5  2  1  9  8  3 10 15  4])
111 AP890209-0118 (top topic: [ 0  1  3 14 12  6 11  8 18 17 19  5  4 16 10  2  7 13 15  9])
112 AP891205-0042 (top topic: [19  2  3  6 14 13 18  5  4  1 16 12  7  9 10  8 11 17  0 15])
113 AP890928-0054 (top topic: [ 0 17 13 12 10 18  8  9  5  4  3 14 16  7 19  6 11  1 15  2])
114 AP891103-0109 (top topic: [ 9 17 14 13 12  8  7 19  5  4  3  1  6  2 10 16 18 11 15  0])
115 AP891006-0222 (top topic: [ 9  1 16  3  4  5  6  7  8 18 10 11 12 13 19 17 14  2  0 15])
116 AP890511-0084 (top topic: [ 0 17 16  3  4  5 14 13 18 10 12 19  7 11  2  1  8  9 15  6])
117 AP890531-0227 (top topic: [ 9  1  2  4  5 17  8 14 11 12 13  7 18  3  0 10 16 19 15  6])
118 AP890118-0292 (top topic: [ 0 17 14 13 12 11 10 18  9  7  6  4  3  1  8  5 19 15 16  2])
119 AP890119-0136 (top topic: [ 9  1 17  3  4  5  6  8 18 11 12 13 16 10 14  7 19  2 15  0])
120 AP891221-0224 (top topic: [ 9 16  3 14 13  7  8 11  1 12  0 10  4 19 18  5  2 17  6 15])
121 AP890215-0143 (top topic: [ 0 14 13 12 10 18  7 19  5  3  2  1  9  8 16 11  6 17 15  4])
122 AP891116-0034 (top topic: [ 0 16 14  7  6  9  4  3 19  2 10  5 12 18 13 17  8 11 15  1])
123 AP890308-0124 (top topic: [ 0 16 13 11 18  8  7  9  3  2  1  6 19  5 12 10 17 14 15  4])
124 AP890723-0023 (top topic: [ 0 17 16 14 13 12 18  8  9  5  3  2  1  6 19  7 10 11 15  4])
125 AP890228-0243 (top topic: [ 0 13 12 11 10 18  8 19  6  4  3  7  5  1 16 15 14 17  9  2])
126 AP890803-0137 (top topic: [ 0 17 16 13 12 10 18  8  9  6  5  4  2  1 19 11  7  3 15 14])
127 AP890922-0259 (top topic: [ 0 17 16 14 13 11 10 18  9  7  6  4  3  2  1  8 19  5 15 12])
128 AP890831-0218 (top topic: [ 2 14  8 18 10 11 17  7 16  0 12  5  9  3  1  4  6 19 13 15])
129 AP890915-0047 (top topic: [ 0  1 17 16  4  5 14  8 18 12 11 13 19  2 10  9  6  3 15  7])
130 AP891127-0232 (top topic: [ 0  1 17 16 13  5 12  7  8 18 10  9  4  6  2 14  3 11 15 19])
131 AP890426-0195 (top topic: [ 0 16 14 13 12 10  7  9  5  4  3  2 19  8  6 18 11 17 15  1])
132 AP891003-0150 (top topic: [ 9 16 13 12 10 18  7 19  5  4  3  2  1  6 14  0 17 11 15  8])
133 AP890922-0251 (top topic: [ 0 13 12 11 10 18  8  9  6  4  2  1  7 19 16  5 17 14 15  3])
134 AP890509-0212 (top topic: [19 14 13 12 11 10 18  8  6  5  3  2  1  7 16 17  4  0 15  9])
135 AP891002-0258 (top topic: [ 0  2  4 17 14  8 18 11 12  1 16 10  3  9 13  5  7 19 15  6])
136 AP891101-0106 (top topic: [19  1  2 16  5  6 14 13 18 10 12 17  9  7  4  3  0 15 11  8])
137 AP890324-0190 (top topic: [ 0 13 12 10  5  9  2 19  6 16  4  3  1  7 18 17  8 14 11 15])
138 AP890502-0069 (top topic: [19  1  2  3  5  6 18 17 11 12 14 13 16  4  7  8  0  9 15 10])
139 AP890502-0301 (top topic: [ 0 16 14 12 11 10  8  9  6  4  2  1  7 19  5 17 13 18 15  3])
140 AP891110-0208 (top topic: [ 0 16 10 18  8  6  9  3  2  1 11  4  7 13 19 12 14 17 15  5])
141 AP890708-0021 (top topic: [ 0 17 14 12  8  7  9  5  4  2  6 19 18 13 16 11  1 15  3 10])
142 AP890408-0121 (top topic: [ 9 17 14 12 11 18  8 19  5  2  6  3  0 13 16  4  1 10  7 15])
143 AP890125-0254 (top topic: [ 1  3  4  5  6  7 13 18 12  0 16 19  9  8  2 17 10 11 15 14])
144 AP890224-0259 (top topic: [ 0 17 16 13 12 11 10 18  9  7  4  3  8  5  1 19 14  2 15  6])
145 AP891225-0098 (top topic: [19  1 17  5 16 14  8 18 13 11 12  4  3  9 10  0  6  2 15  7])
146 AP890829-0146 (top topic: [ 9 17 14 12 18 19  4  3  2  5  0 13 11  6 16  8 10 15  7  1])
147 AP891125-0012 (top topic: [ 0  1  2  3  4  5  6  7  8 17 16 14 13  9 10 12 19 11 15 18])
148 AP890512-0270 (top topic: [ 0 17 16 14  8  7  9  5  4  1 19 12  2 10 18  6 13 11 15  3])
149 AP890517-0028 (top topic: [ 0 17 16 14 10 18  8 19  6  5  4  3  2  7  9 11  1 13 12 15])
150 AP891215-0047 (top topic: [ 0 17 14 13 12 18  8  9  5  3  1  4  2 10 16 11  7 19  6 15])
151 AP890228-0029 (top topic: [ 9 17 14 12 10 18  8 19  5  4  3  1  7 13  6 11  2 16 15  0])
152 AP891030-0018 (top topic: [ 0  1  2  3 16 10 18  7  9  6  8  4 19 11 13 17  5 14 15 12])
153 AP890404-0223 (top topic: [ 0 16 15 14 13 12 11 10  9  6  1 18 19  4  8  7  3  5  2 17])
154 AP890115-0053 (top topic: [ 0  1  2  4 16  8 10 14 11 13 12 17 19  5  3  9  7 15  6 18])
155 AP890201-0118 (top topic: [19  3  4  5  6  8 10 11 12 13 16 14 18  7  1  2  0 17 15  9])
156 AP891030-0010 (top topic: [ 0  1 17  3 16 13 12  8 18 11 19  5 10  4  9 14  2  6 15  7])
157 AP891026-0030 (top topic: [ 9 14 13 12 17  7  8  5  1  6 16  3  2 18 10 11  4 19 15  0])
158 AP890823-0200 (top topic: [ 0 16 12 11 10 18  8  9  6  4  3  1  2  7 13 14 19 17  5 15])
159 AP891012-0192 (top topic: [ 9  1  2 16  4  5  6  7 14  0 12 19  8  3 11 10 13 17 18 15])
160 AP890515-0157 (top topic: [ 0  1 16 14  4 13  6 12  8 10  9  2  5 19  7 11 18 17  3 15])
161 AP890304-0025 (top topic: [ 9 17 16 14 12 11  8 19  6  5  2  1 13 18  3 10  7  0 15  4])
162 AP890503-0025 (top topic: [ 0 17 16 13 12 18 19  5  8  9  7  3 14  6  2  1 11  4 15 10])
163 AP890830-0238 (top topic: [ 0 16 14 12 11 10  8  9  6  5  4  2  1  7  3 17 13 19 15 18])
164 AP891230-0002 (top topic: [ 0 15 13 12 11 10 18  8 19  4  3 16 17  1  5 14  9  7  2  6])
165 AP891012-0034 (top topic: [ 0 17 16 12 18  8  9  5  4  3  2  6 10 14  1 13  7 19 11 15])
166 AP890915-0218 (top topic: [ 0 13 12 11 18  8  7  9  5  4  3  1  6 19 14 17 10 16 15  2])
167 AP890203-0233 (top topic: [19 17 14 13  4 12 11 10  8  0  5  2  9  3  1  7  6 16 15 18])
168 AP891211-0076 (top topic: [ 0 17 16 14 13 12 10 18  9  7  6  5  4  8  3 19  2 11 15  1])
169 AP890615-0202 (top topic: [ 0 16 14 12 10 18  8  9  6  4  3 17  5  1 13  7 19  2 11 15])
170 AP890417-0058 (top topic: [ 0 17 16 13 12  6  9  4  1 19 11  7 18  3 10  8  2 15  5 14])
171 AP890403-0124 (top topic: [ 1  3  4  5  8 10 14 17  7  6 18 16  0  2 13 11  9 19 15 12])
172 AP890814-0212 (top topic: [ 9  1  3  6  7  8 18 17 11 12 13 14 16  2  5  4 19 10 15  0])
173 AP890309-0032 (top topic: [19 17  2  3  4  5 16  7 14 13 10 12  9  0  1  6  8 11 18 15])
174 AP890713-0043 (top topic: [19 17  2  3  4  5 16 14 18 10 13 12  8  9  6  7  0  1 15 11])
175 AP891002-0318 (top topic: [ 0 16 14 12 18  8  9  5  6 19 13 11  4 17  3  2 15  7 10  1])
176 AP890603-0136 (top topic: [ 0 17 14 13 12 18  8 19  5  2  1  7 11 16  3  6 10  4  9 15])
177 AP890424-0254 (top topic: [ 0  2  4  7 11 17 14 16 18  3 10  1  5  8  6 13  9 19 15 12])
178 AP890615-0239 (top topic: [19 16 13  3 12  6  7  8 18 10 11  9  5  0  1 14  4 17 15  2])
179 AP890628-0021 (top topic: [ 0 16 11 18  7  9  4  3  1 10  6  8 13  2 19 12 17 14 15  5])
180 AP890908-0021 (top topic: [ 0 16 14 13 18  8  7  9  5  3  1  6 12  2 10 11 17 19 15  4])
181 AP890501-0168 (top topic: [ 9 17 16 13 12 18 19  5  4  2  1  6  7  0  8 14  3 11 10 15])
182 AP890327-0013 (top topic: [ 9 16 14 12 10  8 19  4  6  7  2  1 18  0  5 11 17 13  3 15])
183 AP890218-0067 (top topic: [ 0 17 14 12 11 18  8  9  6  2  5 16 19  7 10 13  1  3 15  4])
184 AP890811-0067 (top topic: [ 0 16 14 13 12 11 18  8 19  5  4  3  1 17  9 10  7  2 15  6])
185 AP890318-0027 (top topic: [ 9  1  2  3  4  5 17 16  8 18 10 11 12 13 14 19  7  6 15  0])
186 AP891009-0062 (top topic: [ 0 16 13 12 18  8  7 19  5  4  3 14 17  9 10  6  2 11 15  1])
187 AP890330-0254 (top topic: [ 0 17 12 11 10  8  7  9  3  6 19  4 13 14 18 16  1 15  2  5])
188 AP890407-0260 (top topic: [ 0 17 13 12 11 10  8  9  5  4  3  1  7  6 18  2 14 19 16 15])
189 AP890329-0042 (top topic: [19 17 16  3  4 12  7  8 18  5  0 14  2 11  1  9  6 13 15 10])
190 AP890501-0042 (top topic: [ 0 16 14 13 12 11 10 18  9  5  2  1 19  7  3 17  6  8  4 15])
191 AP890915-0140 (top topic: [ 9 17 16 13 10  8 19  2  1  6 18  7 14  0  4  3  5 12 11 15])
192 AP891002-0178 (top topic: [ 0 13 12 11 10  7  9  4  3  2  1  6 19 14 16  8 17 18  5 15])
193 AP890511-0031 (top topic: [ 9  1  2 16  4 12 18  0 10 14  3  8 19 17  5  6 11  7 15 13])
194 AP891021-0143 (top topic: [ 9  1  2  3  5 17  7  8 11 12 13 14  4 18 16  0 10 19  6 15])
195 AP891124-0177 (top topic: [ 1 14 13  4 12  6 10  8  0  9 11  2  3 16 17 18  7 15 19  5])
196 AP890308-0154 (top topic: [ 0 17 16 13 12 10  8 19  5  4  3  7 14  6  2 11  9  1 15 18])
197 AP891012-0149 (top topic: [17  2  4  5  6  7 18 11 12 13 14 16 19  8 10  3  0  1 15  9])
198 AP890109-0344 (top topic: [ 0 13 12 11 10 18  8  9  6  5  4  1  7 19  3 17 14 15  2 16])
199 AP890921-0047 (top topic: [ 2 17  4 16  6 14  8 10  1 12  9  0  5  7 11 18 19 13 15  3])
200 AP890406-0028 (top topic: [ 0 16 13  8  6  9  4  3  2 19 18 14  5 17 11 12 10  1 15  7])
201 AP890405-0262 (top topic: [ 9 13 12 11 10  5  6  8  0  4 19  3 18 14 16  2  1 17 15  7])
202 AP890419-0274 (top topic: [ 0 17 16 13 12  7  9  5  3  1  6 19  8 18 11  4 14  2 10 15])
203 AP891213-0171 (top topic: [ 3  4  5  6  7 18 11 12 13  1  2  8 16  0 10 14  9 15 17 19])
204 AP891115-0073 (top topic: [ 0 17 16 14 11 10 18  8  9  3  2  1  5 12  6  7  4 19 15 13])
205 AP890605-0089 (top topic: [19  1  2  3  5  6  7  8 18 10 12 13 14 16  4 11  0 17  9 15])
