Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
18 AP891122-0182 (top topic: [ 9 17 14 12 10 18  7 19  5  4  2  1  6 15  0 16  8 13 11  3])
19 AP890119-0234 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  5  4  1  8 19  6  3  2 10])
20 AP891227-0124 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 17 10])
21 AP890416-0014 (top topic: [ 9 17 14  3  4  5  6  7 12 10 13  0  2 15 19 11  8 16  1 18])
22 AP890717-0113 (top topic: [ 0 17 16 12 10 18  8  9  6  4  1 14  5  2  7 19 13 11 15  3])
23 AP891113-0105 (top topic: [ 0 17 15 14  5  9  3  2  4 19  7 16 18 10 12  8 13  1 11  6])
24 AP891113-0102 (top topic: [ 9 16 13 12 18  8  7 19  5  1  4 14 10  6 15 17  2  0 11  3])
25 AP890921-0266 (top topic: [ 9  1  2  3  4  5  6  7 18 10 17  8 16 13  0 15 14 12 11 19])
26 AP890112-0027 (top topic: [ 0 15 13 12 10  8  7  9  5  4  3  1 19  6 14  2 16 18 17 11])
27 AP891014-0002 (top topic: [ 0 17 15 14 13 12 18  9  6  5  3  2  1  7 16 10 19  8 11  4])
28 AP891103-0211 (top topic: [ 0 17 15 14 10  8  9  3  6  5 12  2  7 13  1 19  4 18 11 16])
29 AP891006-0204 (top topic: [ 0  1 17 16  4 14  8 18 10 12  7  6  9 15  3 19  2  5 11 13])
30 AP890207-0074 (top topic: [ 9 16 15 14 12 18  8 19  6  5  4  1  7  0 10 13  2 17 11  3])
31 AP890122-0059 (top topic: [ 0 17 16 15 14 13 12 18  9  7  6  5  3  1  8 19  2 11  4 10])
32 AP890130-0005 (top topic: [ 1 15  3  4  5 13  7  8 10  0  9  6 19 12 14  2 16 18 11 17])
33 AP890719-0178 (top topic: [ 0 17 15 14 12 10  8  9  6  5  3  1  7 13 19 16 11 18  2  4])
34 AP890930-0036 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  3  2  1  8 19  4 10  7])
35 AP891222-0047 (top topic: [ 0 17 16 13 12 10  7  9  5  4  3  2  6 19 18 14 15  1 11  8])
36 AP890107-0052 (top topic: [19  1  2 17  4  5  6 16  8 18 15 11 12 13  0  3 14  9  7 10])
37 AP891014-0138 (top topic: [ 0 17 13 12 10  8  7  9  5  3  1  6 14 16 18 19 15  2 11  4])
38 AP891014-0133 (top topic: [ 1 14  4 12  6  7 18 17 10  0  9  3  8 16 13 15  2  5 19 11])
39 AP890111-0074 (top topic: [ 0 17 15 14 12 10 18  8  9  6  5  4  3  1  7 19  2 11 16 13])
40 AP890329-0136 (top topic: [ 0 16 10 18  8  7  9  5  4  3  2  1 12 17 14 19 13  6 11 15])
41 AP891128-0073 (top topic: [ 0 17 15 14 13 12 11 18  9  6  5  4  3  1  8 19 16  2  7 10])
42 AP891128-0070 (top topic: [ 0 15 14 18  8  6 19  1  5  3 12  7  4 13  9 11 16 10 17  2])
43 AP890525-0174 (top topic: [ 0  4  5  7 13 18 12 16 15 17  1  9 10  6 19  8  2 14  3 11])
44 AP890308-0081 (top topic: [ 0 17 15  3 14  5  6  7  8 18 10 13 12  9  1  4  2 16 11 19])
45 AP890119-0141 (top topic: [ 0 17 16 15 14 13 12 11 10  9  8  7  6  5  4  3  2  1 19 18])
46 AP891029-0058 (top topic: [ 0 17 16 15 14 13 11 18 19  7  6  4  2  1  8 12  5  3  9 10])
47 AP891013-0093 (top topic: [ 9 14 12 10 18  8 19  5  4  2  1  6  0 13  7 16 17 15 11  3])
48 AP890812-0099 (top topic: [19  1  2  3  4  5  6  7  8 18 17  9 12 13  0 10 15 16 11 14])
49 AP890907-0231 (top topic: [ 0 17 14 12 18  9  4  2  5 13  3  7 16 15 10  1  8 19 11  6])
50 AP890728-0020 (top topic: [ 0 17 16 15 14 13 12 18  9  7  3  2  1 19  5  4 11 10  8  6])
51 AP890917-0013 (top topic: [ 9 17  3 16  5  6  8 14 10 13 12  1  7  0 19 15 11  2 18  4])
52 AP890804-0084 (top topic: [ 9 17 15 14 13 12 18  8 19  6  5  3  2  7  1 16  0 11  4 10])
53 AP890914-0160 (top topic: [ 0 17 13 12 10 18  9  5  3  2  7  4 14  1 19 16 15 11  8  6])
54 AP890922-0084 (top topic: [ 9  1  3 14  5  6  7  8 13 12 17 10  0 19 15 16 18 11  4  2])
55 AP890517-0140 (top topic: [ 0 15 12 10  7  6  9  1  5  3 14 18 13  8  4 19 11 17 16  2])
56 AP890112-0209 (top topic: [ 0 16 15 14 13 12 11  8  9  6  5  4  1  7 19  3 18 17  2 10])
57 AP891031-0192 (top topic: [ 0 17 14 12 11  8  7  9  5  4  3  6 19 13  2 16 10 15 18  1])
58 AP891023-0052 (top topic: [ 0 17 16 15 13 12 11 10  9  7  6  5  3  1  8 19 14  4  2 18])
59 AP890404-0181 (top topic: [ 0 17 16 15 14 13 10  8  9  6  5  4  3  1  7 19 12 11  2 18])
60 AP891123-0120 (top topic: [19 16 15 13 12 18  6  8  9 10 14  7  5  4  1 17  2 11  3  0])
61 AP891118-0150 (top topic: [ 0 17 16 13 18  7  9  5  4  3  2  6 10 12  1  8 14 15 11 19])
62 AP890219-0041 (top topic: [ 0  1  2  3  4  5  6 16 13 18 10 12  9  7  8 14 17 15 11 19])
63 AP890925-0241 (top topic: [ 9 15 14 13 12 10 18 19  5  4  3  2  7  0  6  1  8 17 16 11])
64 AP890306-0240 (top topic: [ 1  2  3 14  5  6  7  8 13 10 12  9 19 18  4 11 15 16 17  0])
65 AP891110-0055 (top topic: [ 0 17 16 15 14 13 12 10 18  9  7  5  3 19  1  6 11  8  4  2])
66 AP890123-0192 (top topic: [ 0 17 14 12 11 18  7  9  4  3  1  6  8 10  2 19 13 16 15  5])
67 AP890320-0170 (top topic: [ 9 17 14 12 10 18  8 19  6  4  3  1  7  2  0 16 11 13 15  5])
68 AP890510-0171 (top topic: [ 0 13 10 18  6  9  4  2  5 17 12  1  7  3 15  8 19 16 11 14])
69 AP890111-0210 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  3  2  1  8 19 17 10])
70 AP891228-0095 (top topic: [ 1 15 14  4  5 13 10  8  9 19  7 12  3 17  6 16 11  0  2 18])
71 AP891209-0107 (top topic: [ 0 16 15 14 13 12 11  8 19  6  5  4  3  1  7 18  9  2 17 10])
72 AP890215-0031 (top topic: [ 9  3  4  5  7 14 13 17  1  2  6 18  8 10 15 16 12 19 11  0])
73 AP890412-0094 (top topic: [ 0 17 15 12 10 18  7 19  4  3  2  1  8 13  5  6 14  9 11 16])
74 AP891130-0227 (top topic: [ 0 16 15 13 10  8  7  9  5  4  3  2  6 19 14  1 17 18 11 12])
75 AP891118-0023 (top topic: [ 0 17 16 14 13 10  7  9  5  4  3 18  8  2 12  1 19 11 15  6])
76 AP891228-0075 (top topic: [ 0  1 14 12  6  7  8 18 10  4  3 19 17  9 13  2 16  5 11 15])
77 AP890415-0057 (top topic: [ 1 17  4 14  6  8 10 13  7 12 18 15 19  0  5  2  3 16 11  9])
78 AP890715-0116 (top topic: [ 0 13 18  4  9  2 19  5  8  7 10 15 17  3 14 16  1 12  6 11])
79 AP890715-0118 (top topic: [ 0 17 16 15 13 12 11 18  9  7  6  5  3  2  1  8 19 14  4 10])
80 AP890204-0044 (top topic: [ 0 16 15 14  5 18  7  8 12  9  4  1 19 13  2  6  3 11 10 17])
81 AP890501-0088 (top topic: [ 9 17 16 14 13 12 10 18 19  6  5  4  1  8  0  7 15  3 11  2])
82 AP890428-0119 (top topic: [ 0 17 15 14 13 12 10  9  5  4  1  7 19  3  6  8 11  2 16 18])
83 AP891005-0045 (top topic: [ 0 17 16 14 12 10 18  9  6  5  4  3  1  7  2  8 11 19 13 15])
84 AP890501-0086 (top topic: [ 0 17 14 12 10 18  7  9  5  4  3  2  6 13 16 11  1 15 19  8])
85 AP890621-0026 (top topic: [ 0 16 14 10 18  7  9  5  4  3  2  1 15 19  8 12 13 17 11  6])
86 AP890121-0147 (top topic: [ 0 17 12  8  7  6  9  5 19  3  2 15 18 13 16  1 10  4 11 14])
87 AP890315-0068 (top topic: [ 0 15 13 10  8  7  9  5  4  3  1  6 19 16 14 12 11 17  2 18])
88 AP891208-0295 (top topic: [ 0 17  4  5  6  7 16 18 10 14 13  1  3 12  9  8  2 15 11 19])
89 AP890131-0084 (top topic: [ 0 17 14 12 10 18  8 19  6  5  4  2  1  7 16 15 11 13  3  9])
90 AP890506-0137 (top topic: [ 9 14 12  8  6 19  3  1  5  0 17  7 18 15 13  4 10 11 16  2])
91 AP890928-0241 (top topic: [ 2  4  5  6  7 10 13  1 17 16 18  0 15  8 14 12  9 11  3 19])
92 AP890605-0013 (top topic: [ 0 17  4  6  7 12 13 14  5 16 15  3  2 18 10 19  9  8 11  1])
93 AP891231-0033 (top topic: [ 0 17 14 12 11 10 18  8  9  6  5  3  7  4 15 19 13  1  2 16])
94 AP891020-0080 (top topic: [ 0 17 16 15 14 13 12 11 10  9  8  7  5  3  1 19  6  2  4 18])
95 AP890228-0010 (top topic: [ 9 14 17 10 18  7 16  5  4  1  6 13 12  8  3  2 15  0 11 19])
96 AP890722-0015 (top topic: [ 0 17 13 12 10  8  7  9  5  4  3  2  1  6 19 15 18 14 11 16])
97 AP890228-0019 (top topic: [ 9 17 16 15 14 13 12 10 19  7  6  5  3  2  4  0 11  8 18  1])
98 AP890313-0053 (top topic: [ 0 17 15 13 12  8  7  9  5  4  3  1 19 18 14  6 10  2 11 16])
99 AP890712-0202 (top topic: [ 0 16 15 13 12 18  7  9  5  3  2  1  6 14 19  4  8 17 11 10])
100 AP890702-0048 (top topic: [ 0 16 15 14 13 12 11 18 19  7  5  3  1  8 17  6  9  4  2 10])
101 AP890901-0210 (top topic: [ 0 16 15 14 13 11 10 18  9  6  5  4  3  2  8 19  7  1 17 12])
102 AP890801-0084 (top topic: [ 0 17 15 14 13 12 10 18  9  7  5  3  1  8 19  6 16 11  2  4])
103 AP890712-0204 (top topic: [ 0 17 16 18  8  6  9  3  2  1  5  7 14  4 10 11 15 13 19 12])
104 AP890809-0172 (top topic: [ 0 17 14 12 10 18  8  9  6  5  3 13  1 15  7 11  4 19 16  2])
105 AP890202-0046 (top topic: [ 0 15 14 13 12 18  8  9  5  3  1  7 19 16  6  2  4 10 11 17])
106 AP890208-0217 (top topic: [ 0 16 15 14 13 12 11 18  9  7  6  5  4  2 19  3  1  8 17 10])
107 AP891208-0186 (top topic: [ 0 15 12 10  7  9  3  5 17 13  6  4 16 18 19  8 14  2 11  1])
108 AP891125-0118 (top topic: [ 9 14 12 10  8  7 19  4  3  2  1  6 16 17  0 13 11 18  5 15])
109 AP890120-0100 (top topic: [ 0 15  3  4  5  7  8 18 10 12 14 13  9  2  1  6 19 17 11 16])
110 AP890626-0010 (top topic: [ 0 17 16 15 14 13 12 10  9  7  5  4  3  2  1  8 18  6 11 19])
111 AP890928-0068 (top topic: [ 0 17 15 14 12 10 18  8  9  3  1  7  5 16  4 19  6 13  2 11])
112 AP890919-0056 (top topic: [ 0 17 16 15 13  8  9  5  3  2  1 19  6 11 12 14 18  4  7 10])
113 AP891017-0070 (top topic: [ 9 17 16 13  5  6  7  8 12 14  0 18 10  1  3 19 15 11  2  4])
114 AP891218-0176 (top topic: [ 9 15 13  4 19  1  3  5 12  0  7 14  6 16 18  8 10  2 11 17])
115 AP890913-0122 (top topic: [ 0 15 14 13 18  8  9  5  4  2  1  6 19  7  3 12 16 11 10 17])
116 AP891019-0034 (top topic: [ 9 17 16 15 13 12  7 19  5  3  2  6 10  0  8 18  4 14  1 11])
117 AP891018-0028 (top topic: [ 0 16 15 14 13 12 11 10  9  7  6  5  4 19  8  2  3 17 18  1])
118 AP890218-0021 (top topic: [ 0 17 14 10 18  7  9  5  3  2  1  6  4 16  8 19 13 15 11 12])
119 AP890811-0037 (top topic: [ 0 17 16 14 13 12 18  9  5  4  7  3  1 15 10 19  2 11  8  6])
120 AP890409-0040 (top topic: [ 0 16 15 14 13 12 18  8  9  5  4  3  1  7 19  6 10 11 17  2])
121 AP890720-0039 (top topic: [ 0 16 14 13 12 11 10  9  5  4  3  1  7 19  6 15  2 17  8 18])
122 AP890128-0094 (top topic: [ 0 17 13 12 10 18  7  9  5  4  6 19 16  1  8 15  2  3 11 14])
123 AP890222-0068 (top topic: [ 0 17 16 15 14 13 12  8  9  6  5  3  2  1 19  4 18 11  7 10])
124 AP890921-0210 (top topic: [ 0 17 14 10 18  8  7  9  4  1  6  5 12  2 16 19 15 13 11  3])
125 AP890223-0013 (top topic: [19  1  2  3 17 16  7  8 18 10 11 12 14  4  9  6 13 15  0  5])
126 AP890223-0017 (top topic: [ 0 16 15 14 13 11  8  9  6  5  4  3  1  7 19  2 10 18 17 12])
127 AP890223-0019 (top topic: [ 9 16  2  3  4 15  7 14 18  6 13  0  5 17  1  8 10 19 11 12])
128 AP890207-0083 (top topic: [ 0 14 13 12 18  8  7  9  4  1 19  5 15 16  6  3 11 10  2 17])
129 AP890307-0258 (top topic: [ 0 16 13 10 18  8  7  9  5  4  3  1  6 15  2 14 11 12 17 19])
130 AP891115-0027 (top topic: [ 0 17 16 14 13 18  7  9  5  4  3  2  1  8 10 12 11 15 19  6])
131 AP890420-0164 (top topic: [ 0 16 15 14 13 12 18  8  9  6  5  4  3  2  1  7 19 17 11 10])
132 AP890910-0018 (top topic: [ 0 17 15 14 13 12  8  9  6  5  3  2  1  7 19 10 11 16  4 18])
133 AP891217-0082 (top topic: [ 0 17 15 14  8  7 19  5  3  6 13 12  1 10  2 11  9 18 16  4])
134 AP890906-0146 (top topic: [ 0 17 12 10 18  8  7  9  5  4  1  6 19 14 16  2 15 11 13  3])
135 AP890307-0039 (top topic: [ 0 17 16 15 13 12 11 18  9  6  5  4  3  2  1  8 19 14  7 10])
136 AP890320-0187 (top topic: [ 9 17 14 13 10  8  7 19  4  3  2  1  6 12 18 15 16 11  5  0])
137 AP890320-0188 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  3  2  1  8 19  7 17  4 10])
138 AP890711-0100 (top topic: [ 0 17 16  8  6  9  4  1  5 14  3  2  7 18 10 13 19 11 15 12])
139 AP890111-0046 (top topic: [ 0 15 14 13 12  8  9  5  4  6 19  3 11  1 16 18 17  2  7 10])
140 AP890924-0083 (top topic: [ 0 15 14 13 12 10 18  8  9  6  4  3  7 19  1 16  5 11 17  2])
141 AP890601-0144 (top topic: [ 0 17 15 14 13 12 10  9  6  5  4  3  2  7 19 11  1  8 16 18])
142 AP890615-0065 (top topic: [ 0 17 15 14 13 12  8  9  6  5  3  1  4 19 11 16 18  2  7 10])
143 AP890720-0061 (top topic: [ 0 17 14 12 10 18  7 19  5  4  2  6  1  8  9  3 16 11 15 13])
144 AP890922-0169 (top topic: [ 9  1 15  3 14  5 12  7  8 10 19 13  6 17  0 18 16 11  4  2])
145 AP890201-0208 (top topic: [ 0 15 14 13 12 18  8  9  6  5  4  3  2  1  7 19 16 11 17 10])
146 AP891110-0073 (top topic: [ 0 17 16 15 14 10 18  8  9  4  3  1  7 19 12  5  2  6 11 13])
147 AP890902-0114 (top topic: [ 9 17 16 15 12 10 18  8 19  6  4  3  1  7 14  0  2 13 11  5])
148 AP890308-0090 (top topic: [ 2  5 17  7  8 18 10 16 13  4  9  3 14  1 12 15 19  6  0 11])
149 AP890119-0179 (top topic: [19  1  2 17 16  6  7  8 18 10 12 13 14  5  0  4  9 15 11  3])
150 AP891110-0076 (top topic: [ 0 17 16 14 13 12  9  5  2  6 19  8  4  7 18  1 10  3 11 15])
151 AP891207-0194 (top topic: [17  3 14  5  6 13 11 12 15 10  7  8 19  0  2  4 18 16  1  9])
152 AP891123-0150 (top topic: [19 17 12 10  5  6  7 16  9 18  8 13  2  1  4  3 14 11 15  0])
153 AP890714-0140 (top topic: [ 0 16 15 14 13 12  8  9  6  4  2  7 10  5 19 18  3 17 11  1])
154 AP890104-0015 (top topic: [ 1  2 17  8 18 12  5 10  7  0 16  6 19 14  4 15 13 11  9  3])
155 AP890213-0040 (top topic: [ 9 17 16 14  4  5  6  7  8 12 10  0  1 18  3 19  2 13 11 15])
156 AP891221-0077 (top topic: [ 0 15 14 13 12 18  9  5  4  2  1 19  3  6  8  7 16 11 10 17])
157 AP891218-0085 (top topic: [ 9  1 17  3 14  8 18 10 12  4 16  7 19  2  6  0  5 11 13 15])
158 AP890307-0102 (top topic: [ 0 13 12 10 18  8  7 19  3  6  5  1 14 15  2  4 17 16 11  9])
159 AP890711-0076 (top topic: [ 0 14 12 10 18  8  9  4  2  1  6  5 16 17  7 19 15  3 11 13])
160 AP890917-0024 (top topic: [ 0 17 16 15 13 18  8  9  6  5  4  3  7 12  2  1 10 19 11 14])
161 AP890327-0092 (top topic: [ 9 17  3 10  6  7 18  1 13  0 14  5  4 12  8 15 16  2 11 19])
162 AP891130-0165 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  5  2  1  8 19  6  3  4 10])
163 AP890206-0212 (top topic: [ 0 17 16 14 12  7 19  4  1 18 10  5  8  3 15  6  2 13 11  9])
164 AP891013-0155 (top topic: [ 0 17 16 15 14 10 18  8  9  6  5  3  2  1 19 13  4  7 11 12])
165 AP890404-0194 (top topic: [ 1  4 17  7 18 10 13 14  2  8 12 16  3  6  9 19 11  5 15  0])
166 AP890228-0161 (top topic: [ 0 16 15 14 13 12 11 18  9  7  5  4  3  1  8 19  6  2 17 10])
167 AP890827-0003 (top topic: [ 0 15 14 13 12  8  7  9  5  3  6 19 17 10  1 16 11  2 18  4])
168 AP890827-0002 (top topic: [ 9 14 13 12  8  6 19  3  2  1  7 15  0  5 16 17 11 10 18  4])
169 AP891203-0033 (top topic: [ 9 17 10 18  8  7 19  5  2  1  6 14 12 13  4  3 16 15  0 11])
170 AP890827-0006 (top topic: [ 0 17 16 15 12 11 10  9  6  5  3  2  1  7 19 14  8 13  4 18])
171 AP890219-0078 (top topic: [ 1  2 17  5  6  7  8 18 10 12 14  4 15  0 16 19 13 11  3  9])
172 AP891121-0107 (top topic: [ 0 17 16 15 14 13 10  8  9  6  5  4  3  7 19 12  2 11  1 18])
173 AP891110-0062 (top topic: [ 0 17 16 14 12 11 10  9  4  1  7 19  2  8 13 18 15  6  3  5])
174 AP890602-0070 (top topic: [ 0 16 15 14 13 12 11 18  9  6  5  1  8 19  3 17  4  2  7 10])
175 AP890519-0018 (top topic: [ 9 16 15 14 13 18 19  2  6  0  4  1  5  3 10  8 12 17  7 11])
176 AP890823-0103 (top topic: [ 1  2  3  4 17  7  8 18 10 16 12 13 14 19  6  9  0  5 11 15])
177 AP890405-0104 (top topic: [ 9  3 16  5  6  7  8 15 10 12 13  2 14  1 19 18 17  0  4 11])
178 AP891204-0067 (top topic: [ 9  1  2  4  5 17  7 18 10 16 12 13 14  3  8  0  6 11 15 19])
179 AP891102-0182 (top topic: [19 14 12 10 18 15  7  8  5  4 17  2  1  6 16 11 13  0  3  9])
180 AP890924-0066 (top topic: [ 0 17 16 14 12 10  8  9  6  5  3  1  7 13 15 18 19  2 11  4])
181 AP891102-0187 (top topic: [ 9 12 18  8  6 19  4  2  1  7  5 14 13 15 16  0 17 10 11  3])
182 AP891102-0186 (top topic: [ 9 16 15 14 13 12 18  8 19  6  3  1  5  4  7  0 11  2 17 10])
183 AP890510-0233 (top topic: [ 0 17 16 14 13 12 10  8  9  6  5  4  2  1  7 18 15 19 11  3])
184 AP890926-0158 (top topic: [ 0 16 14 13 12 11  7  9  5  4  3  2  1 19 18 15  6  8 17 10])
185 AP891002-0168 (top topic: [ 0 17 14 12 18  8  7  9  5  4  2  1 16 10  6 19 15  3 11 13])
186 AP891121-0078 (top topic: [ 0 17 16 14 12 10 18 19  6  5  1  4  7  9 15 13  3 11  8  2])
187 AP890912-0170 (top topic: [ 0 17 15 14 12 11 10  8  9  6  5  3  1  7 19 13  4  2 16 18])
188 AP890303-0069 (top topic: [ 0 17 16 15 14 13 12 11 18  9  6  5  4  3  2  1  8 19  7 10])
189 AP890819-0155 (top topic: [ 0 17  2  3 16  5 15  7  8 18 10 14 13  9  1  4  6 19 11 12])
190 AP890629-0059 (top topic: [ 0  1 17  3  4  5  6  7 16 18 10 13  9 12 14  8  2 11 15 19])
191 AP890812-0041 (top topic: [ 0 17 14 12 10 18  8  9  6  5  4  2  1  7 16 19  3 15 11 13])
192 AP890215-0182 (top topic: [ 0 17 16 14 13 12  8  9  6  5  3  1 19 18 15 11  7  4  2 10])
193 AP890812-0042 (top topic: [ 9  1  2  3  4  5  7  8 12  6 10 13 19 18 17  0 15 11 14 16])
194 AP890801-0165 (top topic: [ 0 17 16 15 14 13 12 11 18  9  7  6  5  3  1  8 19  2  4 10])
195 AP890618-0078 (top topic: [ 9  1  2  3  4  6  7 13 10 12 16 14 19  8  0 17 11 15 18  5])
196 AP891227-0007 (top topic: [19  1 12  4  6  7 18 10 14  8  9  2 15  3 17 16 13  5 11  0])
197 AP890121-0155 (top topic: [ 0  1  2 17  4  5  7  8 18 10 16 12 14  6 19  9  3 15 11 13])
198 AP890125-0240 (top topic: [ 0 15 12 10 18  7 19  2  6 14  3 13 17  8  4 11  1  5  9 16])
199 AP890127-0055 (top topic: [ 0 17 15 14 12 10 18  9  4  2  1  7 19  3 16  5  8 13 11  6])
200 AP890704-0044 (top topic: [ 0 15 13 12 11 10 18  9  6  5  3  1  7 14  4  2 17  8 19 16])
201 AP890704-0042 (top topic: [ 0 17 16 15 14 13 12 10  9  7  6  5  4  3  2  1  8 19 11 18])
202 AP890220-0122 (top topic: [ 0 17 16 15 14 13 12 11  9  7  6  5  4  3  1  8 19 18  2 10])
203 AP890403-0086 (top topic: [ 0 16 15 13 11 18  7 19  5  4  3  1  6 12  9  8 14 17  2 10])
204 AP890813-0034 (top topic: [ 9  1  2  3  4  5  6  7  8 10 15 12 13 14 17 19 11  0 16 18])
205 AP891116-0042 (top topic: [ 0 17 14 13  4  5 18 12  9  8  2 16  7  1 10 19  3 15 11  6])
206 AP890227-0261 (top topic: [ 0 17 15  4  5 13  7 12 18 16  9  8 10  2 14  3  1 19 11  6])
